id,Company Name,Trading Code,Scrip Code,Sector
400,Uttara Finance and Investments Limited,UTTARAFIN,11114,Financial Institutions
401,Vanguard AML BD Finance Mutual Fund One,VAMLBDMF1,12197,Mutual Funds
402,Vanguard AML Rupali Bank Balanced Fund,VAMLRBBF,12198,Mutual Funds
403,VFS Thread Dyeing Limited,VFSTDL,17478,Textile
404,Walton Hi-Tech Industries PLC,WALTONHIL,13248,Engineering
405,Wata Chemicals Limited,WATACHEM,18467,Pharmaceuticals & Chemicals
406,Western Marine Shipyard Limited,WMSHIPYARD,13236,Engineering
407,Yeakin Polymer Limited,YPL,13241,Engineering
408,Zaheen Spinning Limited,ZAHEENSPIN,17467,Textile
409,Zahintex Industries Limited,ZAHINTEX,17452,Textile
410,Zeal Bangla Sugar Mills Ltd.,ZEALBANGLA,14266,Food & Allied
411,First Janata Bank Mutual Fund,1JANATAMF,12178,Mutual Funds
412,Prime Finance First Mutual Fund,1STPRIMFMF,12168,Mutual Funds
